Directories:
  GLB_DIR     = /scratch/eecs442f25_class_root/eecs442f25_class/jonzhe/data/objaverse_glbs/batch_0
  FEAT_DIR    = /scratch/eecs442f25_class_root/eecs442f25_class/jonzhe/output/partfield_features/batch_0
  IMG_DIR     = /scratch/eecs442f25_class_root/eecs442f25_class/jonzhe/output/2d_images/batch_0
🎨 Rendering 2D projections...
[INFO] Found 200 GLB files in /scratch/eecs442f25_class_root/eecs442f25_class/jonzhe/data/objaverse_glbs/batch_0
Rendering GLB files:   0%|          | 0/200 [00:00<?, ?it/s]Rendering GLB files:   0%|          | 1/200 [00:01<04:14,  1.28s/it]Rendering GLB files:   1%|          | 2/200 [00:01<02:04,  1.58it/s]Rendering GLB files:   2%|▏         | 3/200 [00:05<06:42,  2.04s/it]Rendering GLB files:   2%|▏         | 4/200 [00:07<06:46,  2.08s/it]Rendering GLB files:   2%|▎         | 5/200 [00:07<04:27,  1.37s/it]Rendering GLB files:   3%|▎         | 6/200 [00:07<03:04,  1.05it/s]Rendering GLB files:   4%|▎         | 7/200 [00:07<02:15,  1.42it/s]Rendering GLB files:   4%|▍         | 9/200 [00:08<01:38,  1.94it/s]Rendering GLB files:   5%|▌         | 10/200 [00:09<02:11,  1.45it/s]Rendering GLB files:   6%|▌         | 11/200 [00:09<01:41,  1.87it/s]Rendering GLB files:   6%|▌         | 12/200 [00:09<01:27,  2.16it/s]Rendering GLB files:   6%|▋         | 13/200 [00:10<01:12,  2.58it/s]Rendering GLB files:   7%|▋         | 14/200 [00:10<00:57,  3.23it/s]Rendering GLB files:   8%|▊         | 15/200 [00:10<00:56,  3.30it/s]Rendering GLB files:   8%|▊         | 16/200 [00:10<00:48,  3.80it/s]Rendering GLB files:   9%|▉         | 18/200 [00:11<01:01,  2.96it/s]Rendering GLB files:  10%|█         | 20/200 [00:11<00:41,  4.39it/s]Rendering GLB files:  10%|█         | 21/200 [00:11<00:37,  4.79it/s]Rendering GLB files:  11%|█         | 22/200 [00:11<00:33,  5.31it/s]Rendering GLB files:  12%|█▏        | 23/200 [00:14<02:35,  1.13it/s]Rendering GLB files:  12%|█▏        | 24/200 [00:19<05:23,  1.84s/it]Rendering GLB files:  12%|█▎        | 25/200 [00:20<04:29,  1.54s/it]Rendering GLB files:  13%|█▎        | 26/200 [00:20<03:38,  1.26s/it]Rendering GLB files:  14%|█▍        | 28/200 [00:21<02:26,  1.18it/s]Rendering GLB files:  14%|█▍        | 29/200 [00:21<01:55,  1.49it/s]Rendering GLB files:  16%|█▌        | 31/200 [00:22<01:45,  1.60it/s]Rendering GLB files:  16%|█▌        | 32/200 [00:23<02:03,  1.36it/s]Rendering GLB files:  16%|█▋        | 33/200 [00:23<01:43,  1.61it/s]Rendering GLB files:  17%|█▋        | 34/200 [00:27<03:46,  1.37s/it]Rendering GLB files:  18%|█▊        | 35/200 [00:27<03:00,  1.10s/it]Rendering GLB files:  18%|█▊        | 36/200 [00:28<02:43,  1.01it/s]Rendering GLB files:  18%|█▊        | 37/200 [00:28<02:02,  1.33it/s]Rendering GLB files:  20%|█▉        | 39/200 [00:28<01:11,  2.26it/s]Rendering GLB files:  21%|██        | 42/200 [00:31<01:37,  1.63it/s]Rendering GLB files:  22%|██▏       | 44/200 [00:31<01:09,  2.26it/s]Rendering GLB files:  23%|██▎       | 46/200 [00:31<00:51,  3.00it/s]Rendering GLB files:  24%|██▎       | 47/200 [00:31<00:49,  3.09it/s]Rendering GLB files:  24%|██▍       | 49/200 [00:31<00:36,  4.09it/s]Rendering GLB files:  26%|██▌       | 51/200 [00:32<00:42,  3.48it/s]Rendering GLB files:  26%|██▌       | 52/200 [00:32<00:38,  3.88it/s]Rendering GLB files:  26%|██▋       | 53/200 [00:32<00:33,  4.41it/s]Rendering GLB files:  27%|██▋       | 54/200 [00:33<00:49,  2.92it/s]Rendering GLB files:  28%|██▊       | 55/200 [00:33<00:41,  3.48it/s]Rendering GLB files:  28%|██▊       | 56/200 [00:33<00:34,  4.13it/s]Rendering GLB files:  28%|██▊       | 57/200 [00:35<01:09,  2.05it/s]Rendering GLB files:  29%|██▉       | 58/200 [00:35<01:16,  1.86it/s]Rendering GLB files:  30%|███       | 60/200 [00:36<00:56,  2.49it/s]Rendering GLB files:  30%|███       | 61/200 [00:36<00:45,  3.04it/s]Rendering GLB files:  31%|███       | 62/200 [00:36<00:39,  3.46it/s]Rendering GLB files:  32%|███▏      | 63/200 [00:36<00:35,  3.82it/s]Rendering GLB files:  32%|███▏      | 64/200 [00:36<00:37,  3.60it/s]Rendering GLB files:  32%|███▎      | 65/200 [00:37<00:48,  2.79it/s]Rendering GLB files:  34%|███▎      | 67/200 [00:37<00:31,  4.29it/s]Rendering GLB files:  34%|███▍      | 69/200 [00:38<00:31,  4.16it/s]Rendering GLB files:  36%|███▌      | 71/200 [00:38<00:28,  4.54it/s]Rendering GLB files:  36%|███▌      | 72/200 [00:38<00:30,  4.20it/s]Rendering GLB files:  36%|███▋      | 73/200 [00:39<00:27,  4.67it/s]Rendering GLB files:  37%|███▋      | 74/200 [00:39<00:36,  3.41it/s]Rendering GLB files:  38%|███▊      | 75/200 [00:39<00:31,  3.94it/s]Rendering GLB files:  38%|███▊      | 76/200 [00:40<00:45,  2.74it/s]Rendering GLB files:  39%|███▉      | 78/200 [00:40<00:31,  3.89it/s]Rendering GLB files:  40%|███▉      | 79/200 [00:40<00:27,  4.32it/s]Rendering GLB files:  41%|████      | 82/200 [00:41<00:25,  4.65it/s]Rendering GLB files:  42%|████▏     | 83/200 [00:41<00:28,  4.16it/s]Rendering GLB files:  42%|████▏     | 84/200 [00:42<00:31,  3.65it/s]Rendering GLB files:  43%|████▎     | 86/200 [00:42<00:23,  4.82it/s]Rendering GLB files:  44%|████▎     | 87/200 [00:43<00:35,  3.18it/s]Rendering GLB files:  45%|████▌     | 90/200 [00:43<00:22,  4.93it/s]Rendering GLB files:  46%|████▌     | 92/200 [00:43<00:18,  5.86it/s]Rendering GLB files:  46%|████▋     | 93/200 [00:43<00:17,  6.03it/s]Rendering GLB files:  47%|████▋     | 94/200 [00:49<02:22,  1.34s/it]Rendering GLB files:  48%|████▊     | 95/200 [00:49<01:52,  1.07s/it]Rendering GLB files:  48%|████▊     | 96/200 [00:50<01:51,  1.07s/it]Rendering GLB files:  48%|████▊     | 97/200 [00:51<01:34,  1.09it/s]Rendering GLB files:  49%|████▉     | 98/200 [00:51<01:13,  1.39it/s]Rendering GLB files:  50%|█████     | 100/200 [00:52<01:03,  1.58it/s]Rendering GLB files:  51%|█████     | 102/200 [00:52<00:40,  2.41it/s]Rendering GLB files:  52%|█████▏    | 103/200 [00:53<00:54,  1.78it/s]Rendering GLB files:  52%|█████▏    | 104/200 [00:55<01:15,  1.27it/s]Rendering GLB files:  52%|█████▎    | 105/200 [00:55<01:05,  1.46it/s]Rendering GLB files:  53%|█████▎    | 106/200 [00:56<01:11,  1.32it/s]Rendering GLB files:  54%|█████▎    | 107/200 [00:57<01:05,  1.41it/s]Rendering GLB files:  54%|█████▍    | 108/200 [00:57<00:51,  1.79it/s]Rendering GLB files:  55%|█████▌    | 110/200 [00:58<00:44,  2.03it/s]Rendering GLB files:  56%|█████▌    | 111/200 [00:59<01:03,  1.41it/s]Rendering GLB files:  56%|█████▌    | 112/200 [00:59<00:50,  1.73it/s]Rendering GLB files:  56%|█████▋    | 113/200 [00:59<00:41,  2.09it/s]Rendering GLB files:  57%|█████▋    | 114/200 [00:59<00:32,  2.66it/s]Rendering GLB files:  57%|█████▊    | 115/200 [01:02<01:29,  1.05s/it]Rendering GLB files:  58%|█████▊    | 117/200 [01:03<01:06,  1.25it/s]Rendering GLB files:  60%|██████    | 120/200 [01:03<00:35,  2.24it/s]Rendering GLB files:  61%|██████    | 122/200 [01:04<00:25,  3.03it/s]Rendering GLB files:  62%|██████▏   | 124/200 [01:05<00:28,  2.65it/s]Rendering GLB files:  63%|██████▎   | 126/200 [01:05<00:21,  3.48it/s]Rendering GLB files:  64%|██████▎   | 127/200 [01:06<00:36,  2.03it/s]Rendering GLB files:  64%|██████▍   | 128/200 [01:08<00:49,  1.45it/s]Rendering GLB files:  64%|██████▍   | 129/200 [01:08<00:41,  1.72it/s]Rendering GLB files:  65%|██████▌   | 130/200 [01:08<00:32,  2.15it/s]Rendering GLB files:  66%|██████▌   | 131/200 [01:08<00:31,  2.22it/s]Rendering GLB files:  66%|██████▌   | 132/200 [01:09<00:30,  2.23it/s]Rendering GLB files:  67%|██████▋   | 134/200 [01:10<00:29,  2.26it/s]Rendering GLB files:  68%|██████▊   | 135/200 [01:10<00:26,  2.43it/s]Rendering GLB files:  68%|██████▊   | 136/200 [01:10<00:23,  2.73it/s]Rendering GLB files:  68%|██████▊   | 137/200 [01:10<00:19,  3.26it/s]Rendering GLB files:  69%|██████▉   | 138/200 [01:11<00:30,  2.06it/s]Rendering GLB files:  70%|██████▉   | 139/200 [01:11<00:23,  2.60it/s]Rendering GLB files:  70%|███████   | 140/200 [01:16<01:31,  1.53s/it]Rendering GLB files:  70%|███████   | 141/200 [01:16<01:08,  1.17s/it]Rendering GLB files:  72%|███████▏  | 143/200 [01:16<00:39,  1.46it/s]Rendering GLB files:  73%|███████▎  | 146/200 [01:16<00:20,  2.69it/s]Rendering GLB files:  74%|███████▎  | 147/200 [01:17<00:22,  2.38it/s]Rendering GLB files:  74%|███████▍  | 148/200 [01:18<00:24,  2.16it/s]Rendering GLB files:  75%|███████▌  | 150/200 [01:18<00:17,  2.94it/s]Rendering GLB files:  76%|███████▌  | 151/200 [01:19<00:21,  2.27it/s]Rendering GLB files:  76%|███████▌  | 152/200 [01:19<00:18,  2.58it/s]Rendering GLB files:  76%|███████▋  | 153/200 [01:19<00:15,  3.10it/s]Rendering GLB files:  77%|███████▋  | 154/200 [01:19<00:12,  3.60it/s]Rendering GLB files:  78%|███████▊  | 155/200 [01:20<00:14,  3.10it/s]Rendering GLB files:  79%|███████▉  | 158/200 [01:20<00:08,  4.84it/s]Rendering GLB files:  80%|███████▉  | 159/200 [01:20<00:10,  3.93it/s]Rendering GLB files:  80%|████████  | 160/200 [01:21<00:11,  3.48it/s]Rendering GLB files:  80%|████████  | 161/200 [01:22<00:14,  2.62it/s]Rendering GLB files:  81%|████████  | 162/200 [01:23<00:23,  1.63it/s]Rendering GLB files:  82%|████████▏ | 163/200 [01:24<00:26,  1.40it/s]Rendering GLB files:  82%|████████▏ | 164/200 [01:24<00:19,  1.80it/s]Rendering GLB files:  83%|████████▎ | 166/200 [01:24<00:12,  2.74it/s]Rendering GLB files:  84%|████████▎ | 167/200 [01:28<00:43,  1.31s/it]Rendering GLB files:  84%|████████▍ | 168/200 [01:29<00:32,  1.03s/it]Rendering GLB files:  84%|████████▍ | 169/200 [01:29<00:28,  1.07it/s]Rendering GLB files:  86%|████████▌ | 172/200 [01:30<00:13,  2.13it/s]Rendering GLB files:  86%|████████▋ | 173/200 [01:30<00:12,  2.24it/s]Rendering GLB files:  88%|████████▊ | 175/200 [01:30<00:08,  3.11it/s]Rendering GLB files:  88%|████████▊ | 176/200 [01:30<00:06,  3.55it/s]Rendering GLB files:  88%|████████▊ | 177/200 [01:30<00:05,  3.94it/s]Rendering GLB files:  89%|████████▉ | 178/200 [01:31<00:05,  4.38it/s]Rendering GLB files:  90%|█████████ | 180/200 [01:32<00:07,  2.74it/s]Rendering GLB files:  90%|█████████ | 181/200 [01:32<00:05,  3.28it/s]Rendering GLB files:  92%|█████████▏| 183/200 [01:32<00:03,  4.36it/s]Rendering GLB files:  92%|█████████▎| 185/200 [01:32<00:03,  4.78it/s]Rendering GLB files:  94%|█████████▎| 187/200 [01:33<00:02,  5.96it/s]Rendering GLB files:  94%|█████████▍| 188/200 [01:33<00:01,  6.27it/s]Rendering GLB files:  95%|█████████▌| 190/200 [01:33<00:01,  7.06it/s]Rendering GLB files:  96%|█████████▌| 191/200 [01:34<00:02,  3.96it/s]Rendering GLB files:  96%|█████████▋| 193/200 [01:34<00:01,  3.86it/s]Rendering GLB files:  98%|█████████▊| 195/200 [01:34<00:01,  4.79it/s]Rendering GLB files:  98%|█████████▊| 197/200 [01:35<00:00,  4.80it/s]Rendering GLB files:  99%|█████████▉| 198/200 [01:35<00:00,  4.78it/s]Rendering GLB files: 100%|██████████| 200/200 [01:35<00:00,  5.67it/s]Rendering GLB files: 100%|██████████| 200/200 [01:35<00:00,  2.09it/s]
[WARNING] Failed 000074a334c541878360457c672b6c2e.glb: Cannot connect to "None"
[WARNING] Failed 0000d20857dd4651a0bd73a62d6fe155.glb: Cannot connect to "None"
[WARNING] Failed 0002b84b1d344b00a351b78df4bedbe5.glb: Cannot connect to "None"
[WARNING] Failed 000329e889134a47aada12bfda4950da.glb: Cannot connect to "None"
[WARNING] Failed 00033fc37b80452aaa008535bea6c9d5.glb: Cannot connect to "None"
[WARNING] Failed 00035e1a27b74512a639464ed2435683.glb: Cannot connect to "None"
[WARNING] Failed 00041d6a01ed4217b3cd71bdd72f91f4.glb: Cannot connect to "None"
[WARNING] Failed 0004615bc36e42338405db5795e0fe92.glb: Cannot connect to "None"
[WARNING] Failed 0004ad33093b44ad8189747e03bfb2c0.glb: Cannot connect to "None"
